margaritas 0.102315,0.196087,-0.14188,0.00711467,-0.0189096,0.038391,-0.0281477,0.0712395,-0.0173617,-0.00413849,-0.102903,-0.161201,-0.194029,-0.022464,-0.0518275,0.131194,0.142804,0.0528842,-0.128416,-0.0636795,-0.0518311,-0.160799,-0.0285744,0.218407,0.154919,-0.092553,0.033516,0.0790752,-0.0316978,-0.014942,-0.168738,0.201536,-0.0148659,-0.0460716,-0.119471,0.146976,0.0645025,0.150143,0.0241523,-0.0464041,-0.152553,0.0601123,-0.0364035,-0.156873,-0.138722,-0.129723,-0.0671251,-0.0191268,0.147065,0.0698712,0.119612,-0.0704611,-0.0903799,-0.106286,-0.0109792,-0.0568074,-0.0359408,-0.0107442,-0.100806,-0.0224248,-0.111988,0.0551135,0.129608,0.106298,0.0974076,-0.143893,-0.126738,0.0568974,0.1919,-0.012824,0.0389489,0.0545442,0.0407192,0.0335222,-0.095333,0.0238466,0.0207067,0.0798019,-0.00504401,0.0758593,-0.0046693,0.00414244,-0.000814025,-0.18729,-0.172071,-0.0688202,-0.122203,-0.0977802,0.0177176,-0.118792,-0.201287,-0.151322,0.0498208,0.0319904,0.00456854,0.00999829,-0.0080174,-0.00934246,0.129302,-0.0561453
scarf 0.019543,0.210057,-0.0740673,0.0891638,-0.0384992,0.053918,-0.00409239,0.0397482,0.0520206,-0.00708029,-0.165728,-0.0852571,-0.166769,-0.0662386,-0.122952,0.11656,0.100893,0.0438973,-0.043891,-0.0235758,-0.0249297,-0.166834,0.00542488,0.226342,0.113282,-0.149608,0.0280354,0.0444644,-0.0184152,-0.0493887,-0.0603013,0.13532,-0.0326538,0.0108997,-0.058292,0.129015,-0.0311271,0.147532,0.0505931,0.00929309,-0.0862016,-0.0468109,0.0505531,-0.173009,-0.1538,-0.0440887,-0.167226,-0.072638,0.131193,-0.018215,0.118367,-0.117897,-0.0554167,-0.0794356,-0.0822504,-0.100629,-0.0790901,-0.0255957,0.0235866,0.052887,-0.0508304,0.0332242,0.229216,0.0893921,0.139297,-0.0453991,0.025702,0.120333,0.171749,-0.0754107,0.0312909,0.0449345,0.0408206,0.141255,-0.0974888,-0.0652751,0.0955041,0.0736293,0.00956022,-0.0613001,0.00639524,0.082395,0.00408822,-0.144505,-0.182259,0.0180887,-0.0057497,-0.201214,0.0934877,-0.0444139,-0.253782,-0.182714,0.104936,-0.0592685,-0.0258916,0.027381,-0.026841,-0.0840012,0.143297,-0.0615608
evilpinkmunky 0.121843,0.164383,-0.0484826,0.0111134,-0.00302881,0.0391943,-0.102325,-0.00342751,0.00612328,-0.0157297,-0.115071,-0.0710849,-0.162783,0.0328449,-0.0624616,0.117345,0.0884805,0.0742695,-0.145853,-0.00951495,-0.0494614,-0.21733,-0.065468,0.223717,0.147741,-0.0505151,-0.000666329,0.0405935,-0.0197873,-0.0707023,-0.169027,0.171607,-0.00755305,-0.0870662,-0.0676988,0.181663,-0.0276476,0.10579,-0.0173128,-0.0801559,-0.082084,0.0513872,-0.066328,-0.203066,-0.137417,-0.132268,-0.124059,-0.0911996,0.243763,0.126053,0.113302,-0.0251656,-0.00630351,-0.0858824,-0.0489232,-0.0374504,-0.0750421,0.01053,-0.0448992,-0.0973915,-0.0925677,0.0969301,0.108338,0.0555147,0.0870383,-0.0549823,-0.043555,0.140739,0.0917259,-0.00493796,-0.0183051,0.0176105,0.0530597,0.0145171,-0.0231018,-0.0416055,-0.000899192,0.048368,0.0904069,0.0222354,-0.0783388,0.019479,0.0098185,-0.212304,-0.123076,-0.0878679,-0.158343,-0.139569,0.0928651,-0.102147,-0.268504,-0.139215,0.0762329,0.0487175,0.0668289,0.0238625,-0.0468493,0.0405895,0.121314,-0.0593191
scene 0.0761818,0.263842,-0.131564,0.0699881,-0.0178171,0.06816,-0.0302187,0.0426435,0.00735122,0.0350796,-0.139517,-0.155865,-0.207597,-0.025177,-0.062484,0.124,0.0722689,0.0531102,-0.0999673,-0.0195048,-0.0662348,-0.179228,-0.00181243,0.224055,0.101043,-0.0941209,0.0103127,0.0599601,0.018667,-0.0150782,-0.129719,0.148102,-0.0559445,-0.0373084,-0.0358407,0.141585,-0.0128539,0.194899,0.0355958,-0.0267784,-0.108646,0.0263426,-0.0335584,-0.151632,-0.151091,-0.0581468,-0.108723,-0.0516381,0.140627,0.0809188,0.0798885,-0.0750982,-0.0565252,-0.123611,-0.0602773,-0.138926,-0.064136,-0.0254024,-0.0130928,0.00627344,-0.113587,0.0538007,0.202953,0.0977067,0.0892609,-0.0918177,-0.0532835,0.100297,0.188587,-0.0151613,0.0161409,0.0883703,0.0294602,0.103765,-0.0372856,-0.0295938,0.0717153,0.0503658,0.057897,-0.0314693,-0.0136755,0.0529081,0.0567172,-0.184187,-0.194558,-0.0208159,-0.077029,-0.159605,0.072377,-0.0378304,-0.207362,-0.181415,0.0428622,-0.0207261,-0.00614959,0.0351696,0.00823923,-0.0373011,0.150347,-0.0757682
hey 0.0550135,0.225839,-0.117891,0.0465077,-0.00823331,0.0452416,-0.0563677,0.0434752,0.00763757,0.00298633,-0.153189,-0.127138,-0.214129,-0.00164092,-0.0495048,0.16534,0.118262,0.0109251,-0.117143,-0.0137928,-0.0758962,-0.165967,-0.015117,0.241337,0.15457,-0.0677619,-0.00707758,0.0652581,-0.0177801,-0.00779822,-0.149518,0.213682,-0.0294883,-0.0359316,-0.0711771,0.117404,0.00385666,0.161028,0.033769,-0.0277825,-0.129565,0.0371576,-0.035098,-0.162681,-0.132412,-0.093637,-0.0934052,-0.0606443,0.197541,0.0774275,0.100917,-0.0634591,-0.0751758,-0.0863632,-0.00980898,-0.0906776,-0.035794,-0.0101461,-0.0655775,-0.0275232,-0.0967131,0.0587009,0.178927,0.0763397,0.143015,-0.0933666,-0.0778867,0.0851995,0.164105,0.000673522,0.0219287,0.0680635,0.0183922,0.0728871,-0.0793156,-0.0393048,0.0312122,0.0407006,0.0308836,0.0088537,-0.0590308,0.0147142,0.0289212,-0.170113,-0.172978,-0.0805959,-0.0898775,-0.111883,0.0601623,-0.0890581,-0.230012,-0.19618,0.0451648,0.036325,0.0132269,0.0466651,-0.00207198,-0.00689866,0.144013,-0.0600432
fits 0.044601,0.251818,-0.106366,0.0754725,-0.0115419,0.0911042,-0.00975004,0.0296777,0.0234618,0.0159694,-0.159976,-0.149585,-0.195952,-0.0202582,-0.0807895,0.152211,0.090437,0.0137019,-0.0757444,-0.0136277,-0.0618647,-0.146005,-0.0136928,0.246792,0.116131,-0.130339,-0.00367859,0.0608371,0.02574,-0.0321136,-0.13107,0.155366,-0.0562358,-0.0171382,-0.0523061,0.110542,0.0249726,0.161465,0.0528185,0.00158971,-0.0646143,-0.024377,-0.016792,-0.140322,-0.149594,-0.0561929,-0.14138,-0.0714364,0.156113,0.0606599,0.0997466,-0.0769673,-0.0703301,-0.101859,-0.0572499,-0.147213,-0.0473154,-0.0488472,-0.0382553,0.00812933,-0.105846,0.0747265,0.219856,0.10086,0.136456,-0.0630056,-0.0526827,0.0749928,0.170109,-0.0339417,0.0185668,0.0765372,0.0450159,0.0970774,-0.0609331,-0.0588337,0.0748263,0.076866,0.0191104,-0.040753,-0.0401355,0.0572999,0.0110096,-0.186298,-0.208284,-0.0132351,-0.0615669,-0.143183,0.0802693,-0.0640566,-0.238228,-0.147016,0.0722202,-0.020618,-0.0102191,-0.00770517,-0.00585191,-0.023913,0.14576,-0.0260846
bitch -0.0493027,0.103942,-0.0994304,0.129315,-0.107855,0.137533,-0.00253499,-0.0995992,0.158238,-0.00341907,-0.0163528,-0.029242,-0.0511428,-0.114086,-0.162264,0.124839,0.0335787,0.0820613,-0.0211644,0.0701066,0.0700106,0.0035043,0.01784,0.231316,0.0809107,-0.0907566,-0.0585915,0.116371,-0.00703358,-0.0916031,0.0477519,0.0304155,-0.13462,0.0236289,-0.0148261,0.109815,-0.0912165,0.0457236,0.0464975,0.0904535,0.041609,-0.0838572,-0.0564112,-0.0496091,-0.196873,0.059308,-0.0403949,-0.127855,0.080501,0.0348988,0.13503,-0.0259829,-0.0896445,-0.128013,-0.0356008,-0.0755528,-0.0869447,-0.0718432,0.0911429,0.0124465,-0.0904692,0.0109615,0.175126,0.197938,0.101664,-0.0409327,0.137983,-0.023341,0.183732,-0.0438639,0.0818434,0.183496,0.0355069,0.190414,0.10032,-0.11902,0.171824,0.0560912,0.0531673,-0.136016,0.0988946,0.0556119,0.0729877,-0.0837261,-0.12182,0.129248,0.11183,-0.197216,0.103837,-0.014607,-0.134303,-0.119057,-0.0182447,-0.0103633,-0.132997,0.0301083,-0.129271,-0.145608,0.00773496,-0.0715267
blows 0.0580816,0.257823,-0.139914,0.0247184,-0.00509412,0.0576563,-0.00704567,0.00350055,0.0141216,0.0140743,-0.146547,-0.153303,-0.239464,0.00273034,-0.0554338,0.154017,0.106612,0.0426662,-0.090742,-0.0184306,-0.0422167,-0.186538,-0.00114714,0.223962,0.123176,-0.0868014,0.00568196,0.0809976,-0.00636104,-0.0345876,-0.144222,0.194892,-0.0460451,-0.000354992,-0.0434048,0.138681,0.00535656,0.191628,0.0420936,-0.0202188,-0.0835678,0.0187515,-0.0196822,-0.167861,-0.13736,-0.0491624,-0.111397,-0.0721095,0.178819,0.0801839,0.125902,-0.102353,-0.055525,-0.101429,-0.0196325,-0.110846,-0.0481839,-0.0137227,-0.0419955,-0.0288656,-0.110346,0.061751,0.186966,0.112254,0.105276,-0.077678,-0.0401715,0.0955238,0.161907,-0.0528644,0.0129929,0.0461756,0.0106719,0.115352,-0.0738714,-0.0501015,0.0534991,0.0735252,0.0314821,0.0105275,-0.0215499,0.0132634,0.0350288,-0.155912,-0.16116,-0.027208,-0.0828279,-0.158152,0.0505577,-0.0810041,-0.206664,-0.170757,0.0329663,0.0154301,-0.00285342,0.0235289,-0.0252801,-0.02822,0.148516,-0.0421592
scent -0.167822,0.00681849,0.0673562,-0.03732,-0.0974157,-0.016926,0.185901,-0.0138016,0.11808,0.0149902,0.160503,0.144185,0.111466,-0.025293,-0.0618507,-0.251292,-0.0513287,0.0546397,0.0929692,0.0333844,-0.0183289,0.174095,0.0809486,-0.134714,-0.140087,-0.107836,0.0037785,-0.00583639,-0.0424037,-0.0164621,0.201259,-0.241695,0.0523568,-0.0103019,0.0973661,-0.0672443,-0.0813087,-0.155057,0.0848885,-0.00285126,0.207886,0.0133346,0.0166347,0.161993,0.00994713,0.0625444,-0.0692989,0.0047517,-0.285417,-0.0334472,-0.0137323,0.0154438,-0.0446745,0.141855,0.0789215,-0.0476305,0.00892407,-0.000633717,0.0977613,0.109845,0.00936622,0.0159892,0.0150368,-0.0547234,-0.114748,0.157401,0.171448,-0.120278,-0.0149629,0.00267418,-0.0139978,0.101231,-0.0819562,-0.0292132,0.0339779,0.00410181,-0.0692791,-0.00171035,0.0828845,-0.108427,0.0156609,-0.0203278,-0.0572118,0.232683,0.00945032,0.0487082,0.0457928,-0.0078896,-0.0794669,0.0906414,0.1551,0.106885,-0.100265,-0.184504,0.0204503,0.0359078,-0.0617807,0.0752076,-0.111383,0.013019
leder 0.0339745,0.263331,-0.145159,0.0769412,-0.0190148,0.078464,0.0107068,-0.00361285,0.0449596,0.0548828,-0.124234,-0.138853,-0.183692,-0.0338847,-0.0913437,0.115533,0.0874266,0.0471638,-0.0170039,0.0233978,-0.0652582,-0.1413,0.0516073,0.227691,0.0700696,-0.126789,0.0205394,0.0661089,0.00187777,0.000776282,-0.114371,0.10401,-0.0514766,0.00612853,-0.0323206,0.107994,-0.0280216,0.222864,0.0376002,0.00720112,-0.0324033,-0.0323999,0.0198951,-0.127769,-0.176301,0.00266108,-0.109212,-0.0853107,0.0973904,0.0504356,0.0736793,-0.082995,-0.0806662,-0.110992,-0.0475495,-0.148814,-0.0430436,-0.0545057,0.00647923,0.0456919,-0.0577512,0.059878,0.256464,0.13187,0.0996633,-0.0848447,-0.010845,0.100401,0.191343,-0.0873722,0.0129948,0.111019,0.0534709,0.140439,-0.0212127,-0.0212626,0.0865429,0.108408,0.0516561,-0.0598399,-0.0441515,0.079924,0.0554883,-0.159704,-0.196765,0.00378866,-0.0118465,-0.184687,0.0811827,-0.0385887,-0.236694,-0.125872,0.0521852,-0.0618633,-0.0353808,-0.0088732,-0.0148988,-0.0425563,0.156156,-0.0467191
fuckers 0.0864148,0.213393,-0.099402,0.0336419,-0.035676,0.0770572,-0.0580508,0.0374473,0.0163756,-0.0219498,-0.151048,-0.114749,-0.234049,-0.000867672,-0.0222244,0.155072,0.0951943,0.0359916,-0.102746,-0.0114655,-0.065172,-0.175141,0.014966,0.258022,0.143513,-0.0627361,0.0190653,0.0744899,0.000975355,-0.0297414,-0.117416,0.211943,-0.0520023,-0.0577856,-0.0717934,0.124019,0.0114091,0.17414,0.0323383,-0.0073613,-0.115619,0.000137825,-0.0383436,-0.156055,-0.119024,-0.0608202,-0.0773283,-0.0654702,0.170226,0.0984003,0.0884924,-0.0910115,-0.0589095,-0.121536,-0.0272528,-0.119477,-0.0493426,0.00171019,-0.0361507,-0.0254359,-0.10947,0.0471798,0.19235,0.113448,0.128652,-0.121336,-0.0649459,0.0674631,0.156095,-0.00715414,0.0393036,0.0591992,0.00550304,0.108146,-0.077316,-0.0505546,0.0726772,0.0514178,0.0197098,0.00574464,-0.0480789,0.0208429,0.00594317,-0.194123,-0.183825,-0.0346853,-0.0912042,-0.12527,0.0446772,-0.0914191,-0.2103,-0.159026,0.062516,-0.000353957,-0.00857608,0.0393311,-0.0110744,-0.0261416,0.14649,-0.0890875
their 0.0661593,0.246896,-0.119567,0.0566844,-0.0227536,0.0610384,-0.0182385,0.0209422,0.0279423,0.0102728,-0.137749,-0.14161,-0.216396,-0.0258111,-0.0613588,0.140896,0.105346,0.0291786,-0.0759429,0.000753365,-0.0711625,-0.172775,0.00259672,0.246465,0.130535,-0.0982247,0.00321798,0.0717868,0.000765989,-0.010149,-0.135627,0.184252,-0.0422851,-0.0182962,-0.059592,0.130279,0.00696877,0.177579,0.0391174,-0.0205417,-0.10265,0.000645561,-0.00612035,-0.14858,-0.151201,-0.0469438,-0.103832,-0.064831,0.16363,0.0677864,0.105721,-0.0744311,-0.0859869,-0.100093,-0.0336569,-0.12086,-0.043027,-0.0195451,-0.0389945,-0.0124808,-0.102395,0.0447498,0.215649,0.105175,0.113221,-0.0903633,-0.0526846,0.0954045,0.180525,-0.0313058,0.0143034,0.0715608,0.0197455,0.093303,-0.068087,-0.0353974,0.0625752,0.0630418,0.0510601,-0.00718374,-0.0354577,0.024356,0.0375204,-0.168537,-0.182705,-0.0517295,-0.0733048,-0.153156,0.0697799,-0.0587146,-0.233517,-0.166607,0.0480215,0.00552905,-0.0126305,0.0232568,-0.0101092,-0.0345777,0.167643,-0.0496643
badness 0.041723,0.256534,-0.124652,0.0713312,-0.0011349,0.0731204,-0.0061024,0.0109436,0.0301536,0.0352886,-0.137654,-0.139086,-0.228027,-0.0401187,-0.03853,0.144363,0.0752702,0.0622633,-0.0737473,-0.000241552,-0.0792198,-0.151408,0.0150333,0.24224,0.111253,-0.105556,0.019673,0.0847374,0.00495162,-0.0171242,-0.127397,0.163149,-0.0537848,-0.0375374,-0.0509288,0.117616,-0.0217786,0.177267,0.0501918,-0.0240665,-0.110128,0.010975,-0.0253974,-0.128972,-0.131449,-0.0301071,-0.106724,-0.0725913,0.14864,0.0641209,0.129283,-0.0820617,-0.10633,-0.13083,-0.0165822,-0.11798,-0.0230325,-0.0178019,-0.0368059,0.0214882,-0.118453,0.070124,0.234751,0.101766,0.110315,-0.0770739,-0.042125,0.0926543,0.172571,-0.0262741,0.0374941,0.0509205,0.0286375,0.0922147,-0.0370614,-0.0420927,0.060181,0.0606046,0.0598591,0.00549462,-0.0594246,0.022616,0.0286568,-0.163351,-0.186224,-0.0185736,-0.0885969,-0.157815,0.0561368,-0.0735362,-0.225766,-0.162699,0.0732935,-0.0065025,-0.00673488,0.0349052,0.0108228,-0.0488208,0.171032,-0.0555214
final 0.085619,0.179443,-0.115541,0.0117934,-0.0156445,0.0631308,-0.0718573,0.0762045,-0.0315606,0.0266638,-0.161809,-0.160453,-0.23965,0.0189272,-0.00406221,0.148739,0.0688405,0.00166284,-0.133633,-0.00713261,-0.0342946,-0.125572,-0.0442695,0.228093,0.185838,-0.0402374,0.00910155,0.0825981,-0.0206489,0.00443296,-0.139892,0.225553,0.0131751,-0.0460404,-0.0407504,0.120284,-0.00567021,0.163299,0.0754258,-0.0528812,-0.0868055,0.072047,-0.0533802,-0.188867,-0.136979,-0.0575487,-0.0540439,-0.0627687,0.150131,0.119547,0.0933088,-0.0908214,-0.0444101,-0.0960572,0.00929831,-0.0821447,-0.0272875,-0.0287176,-0.0964868,-0.0203965,-0.06926,0.0822041,0.179134,0.054749,0.10385,-0.0870008,-0.0949129,0.0783042,0.201912,-0.0315601,0.022452,0.0638655,-0.000193865,0.0594001,-0.10677,0.00569537,0.0282484,0.0280927,0.00543572,0.00113818,-0.0660309,-0.0379632,0.048937,-0.204786,-0.140892,-0.0930741,-0.13613,-0.152367,0.0552649,-0.0997625,-0.223388,-0.152471,-0.00387574,0.0472484,-0.0106881,0.00336791,-0.0215309,-0.0452156,0.123816,-0.0629242
low 0.0231143,0.0609819,-0.10698,-0.0778402,0.0307288,-0.0392611,-0.100389,0.104741,-0.000988516,-0.0542616,-0.1613,-0.156387,-0.216825,0.0160831,0.0570969,0.177232,0.0566914,0.0601581,-0.0865442,0.000181055,-0.107774,-0.0792258,-0.0697004,0.0963383,0.192355,0.0255682,-0.0588711,-0.0222093,-0.0241853,-0.0681814,-0.161907,0.265403,0.00617895,-0.0253144,-0.0617565,0.0280806,0.056935,0.017854,0.0380271,-0.120645,-0.0877449,0.127035,-0.0221849,-0.117347,-0.094284,-0.141135,-0.0646862,0.00354494,0.265811,0.158614,0.0463006,-0.121267,0.0176223,-0.016867,-0.0194659,-0.044686,0.0206409,0.0784446,-0.201407,-0.119603,-0.112788,0.067761,0.0463556,0.0502164,0.0689677,-0.164802,-0.119584,0.062971,0.164968,0.0285598,0.000298531,0.0302808,-0.0112084,0.00482635,-0.0779834,-0.0237945,0.00564114,0.0158296,0.0197665,0.0536096,-0.108329,-0.0616306,0.000167478,-0.198944,-0.0895652,-0.0241202,-0.198459,-0.0995698,0.0318695,-0.0778961,-0.220437,-0.193958,-0.00809269,0.0907799,-0.0303298,0.0879491,0.0905172,-0.00167001,0.115948,-0.00954969
shell 0.0697444,0.224582,-0.11047,0.0464251,-0.031739,0.0507286,-0.0280641,0.0406039,0.0131916,0.00280895,-0.124653,-0.131954,-0.211049,-0.0269756,-0.0520483,0.112075,0.0787533,0.0488003,-0.100779,-0.0130095,-0.070355,-0.176885,-0.00957945,0.25662,0.147917,-0.127448,0.00631898,0.0646878,-0.00778536,-0.0198809,-0.115074,0.173456,-0.0459854,-0.02868,-0.0691379,0.13811,0.0167341,0.189124,0.0507928,-0.0429714,-0.0848005,-0.0100132,0.0113619,-0.132672,-0.161165,-0.0375327,-0.0866814,-0.0574319,0.180151,0.0789256,0.084347,-0.0927466,-0.097315,-0.10279,-0.0614095,-0.140237,-0.0536863,-0.0329362,-0.0198607,-0.0294156,-0.114618,0.0590381,0.222476,0.104318,0.120991,-0.071621,-0.0359118,0.123226,0.189218,-0.0527032,0.0393534,0.0889402,0.0183103,0.0990433,-0.0724219,-0.0410316,0.0693088,0.0845593,0.0608708,-0.0141919,-0.0570697,0.00999915,0.0195384,-0.16268,-0.170303,-0.0387274,-0.0488763,-0.144568,0.0623274,-0.0627745,-0.218694,-0.161641,0.0505718,0.00474609,-0.0360682,-0.00405972,-0.0202798,-0.0529635,0.146438,-0.0359513
seymour 0.0434688,0.262875,-0.131708,0.0652478,-0.0289186,0.0716918,-0.00336698,0.00474033,0.0325486,0.0111911,-0.143446,-0.142753,-0.220704,-0.0315413,-0.0670365,0.120817,0.107005,0.0306497,-0.0774418,0.0190038,-0.0710685,-0.16083,0.0155036,0.232339,0.115358,-0.115308,0.00272758,0.0687216,0.015779,-0.0187918,-0.117481,0.162009,-0.0572109,-0.019857,-0.0394301,0.135002,0.00441397,0.179285,0.0470323,-0.0222863,-0.0810711,-0.0111119,0.00282252,-0.143307,-0.152375,-0.0173124,-0.101331,-0.0571078,0.146568,0.0449861,0.0904774,-0.0841793,-0.0769398,-0.103281,-0.0394414,-0.132032,-0.0417109,-0.0283239,-0.0225134,-0.00545981,-0.0990427,0.0601779,0.226537,0.122575,0.100168,-0.0906871,-0.0359682,0.096922,0.18484,-0.0552849,0.0331483,0.0689393,0.0432039,0.112175,-0.0676698,-0.027431,0.0838901,0.0875889,0.0486558,-0.0317441,-0.0379516,0.027734,0.0479475,-0.167908,-0.199213,-0.0368077,-0.073218,-0.140579,0.087136,-0.047975,-0.228197,-0.169794,0.063783,-0.00106124,-0.0227431,0.00158317,-0.0227863,-0.0421171,0.156957,-0.060879
academy 0.0573205,0.249712,-0.124941,0.0468287,-0.0245165,0.0698884,-0.0178738,0.0153608,0.0404555,0.0195466,-0.130905,-0.138217,-0.222004,-0.00792019,-0.0564184,0.13504,0.0928927,0.0469775,-0.0762228,-0.00459176,-0.0630259,-0.169437,0.0028815,0.241611,0.126345,-0.0998474,0.00386789,0.0826716,-0.00189091,-0.0108638,-0.141525,0.191377,-0.0498754,-0.0158368,-0.0672665,0.13613,-0.00355731,0.183371,0.0400014,-0.0289159,-0.0972708,0.0173871,-0.0160449,-0.153162,-0.129956,-0.0537924,-0.109744,-0.0756791,0.171507,0.072452,0.102382,-0.0763167,-0.078298,-0.0943413,-0.0311107,-0.130869,-0.0296032,-0.0242724,-0.0420209,-0.0192924,-0.104066,0.0392967,0.207641,0.116408,0.112596,-0.103591,-0.0653651,0.087076,0.167899,-0.0275294,0.0145628,0.0762585,0.0283394,0.101382,-0.0517159,-0.0323386,0.061463,0.0778861,0.0366333,-0.00401004,-0.0474459,0.0241475,0.0281563,-0.177951,-0.173841,-0.0552749,-0.0616991,-0.153722,0.0604827,-0.0600646,-0.231011,-0.169044,0.0553601,0.012962,-0.0298946,0.0310621,-0.0152941,-0.0363387,0.153882,-0.0526705
depressing 0.0259225,0.301343,-0.123063,0.0728356,-0.0356335,0.0702243,0.0548449,-0.0285911,0.0817723,0.0648109,-0.10078,-0.134217,-0.16005,-0.0634292,-0.0785854,0.0665088,0.0513637,0.0561513,0.00222974,0.0535579,-0.035279,-0.153825,0.053368,0.216716,0.0258066,-0.163744,0.0279337,0.079478,0.0481172,0.00130149,-0.0719753,0.0652653,-0.0842309,0.0494041,0.0034858,0.10915,-0.0416723,0.215776,0.041401,0.0251692,-0.00434877,-0.0784647,0.0322458,-0.0858456,-0.163483,0.0661025,-0.144421,-0.0742301,0.0642226,0.00243776,0.0768279,-0.0702696,-0.110954,-0.132538,-0.0518961,-0.147833,-0.0542673,-0.055435,0.0650654,0.0612177,-0.0475693,0.0415011,0.283634,0.153482,0.0543135,-0.0387135,0.0476293,0.119534,0.182874,-0.0838445,0.00158398,0.0975753,0.0472572,0.150697,-0.0253522,-0.0396932,0.11804,0.104337,0.0536749,-0.0885831,-0.00618697,0.0953951,0.0479989,-0.129466,-0.190852,0.0176558,0.0046576,-0.170304,0.106837,0.0267748,-0.193889,-0.0768449,0.0843611,-0.075503,-0.066526,-0.0251996,-0.0428663,-0.080612,0.154808,-0.00277147
haven 0.0603754,0.252134,-0.126949,0.0569218,-0.0213427,0.0657465,-0.0226129,0.021975,0.0317077,0.0160684,-0.140076,-0.143609,-0.217379,-0.0254619,-0.0523485,0.136602,0.0954738,0.034288,-0.0782643,0.00358848,-0.0645005,-0.164485,0.0114189,0.236066,0.125984,-0.106818,0.00662792,0.0782021,-0.00538571,-0.0161701,-0.135024,0.185678,-0.0479329,-0.0226624,-0.0559868,0.123848,0.0028391,0.180875,0.0442966,-0.0213217,-0.0883866,-0.000784994,-0.00598787,-0.144845,-0.148602,-0.0364484,-0.107915,-0.0622302,0.160012,0.0644474,0.103923,-0.0782354,-0.082896,-0.111631,-0.0389657,-0.119824,-0.0362343,-0.0255393,-0.0308533,-0.00776703,-0.0965834,0.0491554,0.214685,0.116513,0.121978,-0.0912815,-0.0535949,0.101939,0.186039,-0.0416257,0.0191354,0.0707235,0.0289716,0.0971249,-0.065033,-0.0360517,0.0672245,0.0749788,0.0392615,-0.00796547,-0.0406992,0.0321289,0.0353013,-0.164666,-0.186962,-0.0450729,-0.0669754,-0.146931,0.0736971,-0.0583076,-0.228897,-0.171232,0.0506923,0.000141082,-0.0229659,0.0159187,-0.00559625,-0.0363156,0.168357,-0.0548719
closet 0.0510763,0.204183,-0.113083,0.0605908,0.0275766,0.0708063,-0.075943,0.00351862,0.0426829,0.0230823,-0.117594,-0.101367,-0.214771,0.0143152,-0.0110224,0.127792,0.139593,0.0103574,-0.11751,0.00782468,-0.0543991,-0.182272,-0.00639637,0.242157,0.185788,-0.0569388,-0.0099292,0.103225,0.0163183,-0.0273124,-0.110689,0.215015,0.00883251,-0.0478435,-0.0682348,0.111378,-0.00344333,0.139641,0.074772,-0.0105075,-0.112696,0.0284135,-0.0452608,-0.14951,-0.145091,-0.0678341,-0.110359,-0.0442042,0.19664,0.0657218,0.140513,-0.1019,-0.0411735,-0.057772,-0.00415574,-0.107342,-0.0302362,-0.0223655,-0.0391436,-0.0746376,-0.0919616,0.021665,0.175328,0.104497,0.0994857,-0.143193,-0.0516362,0.0662223,0.206158,0.020203,-0.00610103,0.0778392,0.0356724,0.050017,-0.0682328,-0.00158552,0.010715,0.0490801,0.0189909,0.00974069,-0.050753,-0.0274699,0.0313593,-0.207767,-0.167899,-0.0598219,-0.0806223,-0.0985108,0.0450011,-0.0868561,-0.223042,-0.211681,0.0176654,0.0247857,-0.0351107,0.0228534,0.032481,-0.0475716,0.160595,-0.0417684
loved 0.0412752,0.278296,-0.1321,0.0728686,-0.0201008,0.0708762,0.0226053,-0.0153455,0.0624774,0.0419263,-0.119635,-0.14467,-0.198756,-0.0494715,-0.0809405,0.102112,0.0789546,0.0520803,-0.0260964,0.028847,-0.0489144,-0.157833,0.0398306,0.243258,0.0735074,-0.141575,0.0191099,0.0800155,0.0250442,-0.00505501,-0.0977299,0.116951,-0.0742283,0.0192099,-0.0250103,0.114234,-0.0237772,0.207879,0.0572377,0.00303281,-0.0441247,-0.0452237,0.007574,-0.112566,-0.164469,0.013992,-0.132268,-0.0637835,0.119386,0.0438907,0.0876191,-0.0761591,-0.0976029,-0.125988,-0.0476135,-0.13886,-0.0440792,-0.0436002,0.0151702,0.0313306,-0.0725436,0.0508539,0.260804,0.14864,0.0914781,-0.0676961,0.00328754,0.108149,0.18415,-0.073827,0.0226461,0.0835071,0.0385191,0.130782,-0.0405282,-0.0362479,0.0939025,0.0894796,0.0487949,-0.0492716,-0.0249829,0.0604707,0.0545683,-0.154006,-0.195214,-0.0117257,-0.0255714,-0.160871,0.0937542,-0.0089708,-0.219056,-0.122546,0.0771432,-0.0443366,-0.0514539,-0.00370283,-0.0249075,-0.0631631,0.165788,-0.0265356
